{{Atallo|WP:Lista|WP:RO/Lista}}
 polizóns||polisóns
 polrón||porlón
 polróns||porlóns
 polvareda||poeira
 polvaredas||poeiras
 polvo||po (se é sucidade), foguete (se é coito), polbo (se é o molusco cefalópodo)
 polvorin||polvoreira
 polvorín||polvoreira
 polvorins||polvoreiras
 polvoríns||polvoreiras
 polvos||pos (se é sucidade), foguetes (se é coito), polbos (se é o molusco cefalópodo)
 ponencia||relatorio
 ponencias||relatorios
 ponente||relator, relatora
 ponentes||relatores, relatoras
 poniente||poñente
 ponto||punto
 pontos||puntos
 ponzoñoso||pezoñoso
 ponzoñosos||pezoñosos
 populación||poboación
 populacións||poboacións
 populacional||poboacional, demográfico
 porche||soportal
 porches||soportais
 pordiosero||esmoleiro
 pordioseros||esmoleiros
 pordioseiro||esmoleiro
 pordioseiros||esmoleiros
 portaequipaxe||portavultos
 portaequipaxes||portavultos
 portanto||por tanto, polo tanto
 portavións||portaavións
 poseer||posuír
 poselectoral||postelectoral
 poselectorais||postelectorais
 posgrado||posgrao
 posgrados||posgraos
 posicion||posición
 posicions||posicións
 posoperatorio||postoperatorio
 posoperatorios||postoperatorios
 postclásico||posclásico
 postclásica||posclásica
 postclásicos||posclásicos
 postclásicas||posclásicas
 postema||apostema
 postemas||apostemas
 postgrado||posgrao
 postgrados||posgraos
 postgraduado||posgraduado
 postgraduada||posgraduada
 postgraduados||posgraduados
 postgraduadas||posgraduadas
 postgrao||posgrao
 postgraos||posgraos
 postguerra||posguerra
 postguerras||posguerras
 postmarxista||posmarxista
 postmarxistas||posmarxistas
 postmodernismo||posmodernismo
 postmodernismos||posmodernismos
 postmodernista||posmodernista
 postmodernistas||posmodernistas
 postmoderno||posmoderno
 postmoderna||posmoderna
 postmodernos||posmodernos
 postmodernas||posmodernas
 postor||ofertante
 postora||ofertante
 postoras||ofertantes
 postores||ofertantes
 postpalatal||pospalatal
 postpalatais||pospalatais
 postproducción||posprodución
 postproduccións||posproducións
 postprodución||posprodución
 postproducións||posproducións
 postra||prostra
 postraba||prostraba
 postraban||prostraban
 postracion||prostración
 postración||prostración
 postracións||prostracións
 postrada||prostrada
 postradas||prostradas
 postrado||prostrado
 postrados||prostrados
 postran||prostran
 postrando||prostrando
 postrar||prostrar
 postrara||prostrara
 postrará||prostrará
 postraran||prostraran
 postrarán||prostrarán
 postraren||prostraren
 postraria||prostraría (verbo)
 postraría||prostraría (verbo)
 postrarian||prostrarían
 postrarían||prostrarían
 postraron||prostraron
 postrase||prostrase
 postrasen||prostrasen
 postre||sobremesa
 postren||prostren
 postres||sobremesas
 postrou||prostrou
 póstumamente||postumamente
 posue||posúe
 posuen||posúen
 posues||posúes
 posui||posúe (presente), posuíu (pretérito perfecto)
 posuiron||posuíron
 praca||placa
 pracas||placas
 pranchaba||pasaba o ferro
 pranchaban||pasaban o ferro
 pranchador||pasador
 pranchadores||pasadores
 pranchan||pasan o ferro
 pranchando||pasando o ferro
 pranchar||pasar o ferro
 pranchara||pasara o ferro
 pranchará||pasará o ferro
 prancharan||pasaran o ferro
 prancharán||pasarán o ferro
 prancharen||pasaren o ferro
 prancharia||pasaría o ferro
 prancharía||pasaría o ferro
 prancharian||pasarían o ferro
 prancharían||pasarían o ferro
 prancharon||pasaron o ferro
 pranchase||pasase o ferro
 pranchasen||pasasen o ferro
 pranche||pase o ferro
 pranchen||pasen o ferro
 pranchou||pasou o ferro
 pranta||planta
 prantacion||plantación
 prantanción||plantación
 prantacions||plantacións
 prantacións||plantacións
 prantada||plantada
 prantadas||plantadas
 prantado||plantado
 prantados||plantados
 prantar||plantar
 prantas||plantas
 prantexar||formular, expoñer, propoñer, suscitar
 prateresco||plateresco
 prateresca||plateresca
 praterescos||platerescos
 praterescas||platerescas
 prática||práctica
 praticar||practicar
 praticamente||practicamente
 praticante||practicante
 praticantes||practicantes
 prático||práctico
 práticas||prácticas
 práticos||prácticos
 preacordo||acordo previo
 preacordos||acordos previos
 preaviso||aviso previo
 preavisos||avisos previos
 precio||prezo
 precios||prezos
 precolombino||precolombiano
 precolombina||precolombiana
 preconcebida||preconcibida
 preconcebidas||preconcibidas
 preconcebido||preconcibido
 preconcebidos||preconcibidos
 precurar||procurar
 precura||procura
 preeliminar||preliminar
 preeliminares||preliminares
 pregrado||pregrao
 pregrados||pregraos
 prensil||prénsil
 prescolar||preescolar
 presencia||presenza (substantivo), presencia (é correcto se é do verbo presenciar)
 presencias||presenzas
 presiona||aperta, preme, pulsa, mete presión
 presionan||apertan, premen, pulsan, meten presión
 presionar||apertar, premer, pulsar, meter presión
 presionaron||apertaron, premeron, pulsaron, meteron presión
 presionou||apertou, premeu, pulsou, meteu presión
 prevenida||previda
 prevenidas||previdas
 prevenido||prevido
 prevenidos||previdos
 prevíu||previu
 prexudicaria||prexudicaría
 prexudicarian||prexudicarían
 prexuicio||prexuízo
 prexuício||prexuízo
 prexuizo||prexuízo
 perxuicio||prexuízo
 perxuício||prexuízo
 perxuizo||prexuízo
 prexuicios||prexuízos
 prexuícios||prexuízos
 prexuizos||prexuízos
 perxuicios||prexuízos
 perxuícios||prexuízos
 perxuizos||prexuízos
 primaveira||primavera
 primaveiras||primaveras
 primer||primeiro
 primeria||primeira
 primerias||primeiras
 primerio||primeiro
 primerios||primeiros
 primera||primeira
 primeras||primeiras
 primero||primeiro
 primeros||primeiros
 principe||príncipe
 princípio||principio
 princípios||principios
 pringar||enzoufar, compremeter, apandar
 priorizar||dar prioridade
 prision||prisión
 prisionera||prisioneira
 prisioneras||prisioneiras
 prisionero||prisioneiro
 prisioneros||prisioneiros
 prisions||prisións
 procesion||procesión
 proeis||proeiros
 proel||proeiro
 producción||produción
 produccion||produción
 produccions||producións
 produccións||producións
 producion||produción
 producions||producións
 producíuse||produciuse
 producto||produto
 productor||produtor
 productora||produtora
 productores||produtores
 productoras||produtoras
 productos||produtos
 produxo||produciu
 prodúxose||produciuse
 profundizar||profundar, afondar
 prohome||home de prol
 prohomes||homes de prol
 promediar||calcular a media
 promedio||media, termo medio
 promedios||media, termo medio
 pronosticar||prognosticar
 pronóstico||prognóstico
 pronósticos||prognósticos
 pronunciamiento||pronunciamento
 pronunciamientos||pronunciamentos
 propóleo||própole
 propóleos||própoles
 propria||propia
 proprias||propias
 própria||propia
 próprias||propias
 propriedade||propiedade
 propriedades||propiedades
 proprio||propio
 próprio||propio
 próprios||propios
 proprios||propios
 prorratear||ratear
 prorrateo||rateo
 prorrateos||rateos
 prostracion||prostración
 prostracions||prostracións
 prostraria||prostraría (verbo)
 prostrarian||prostrarían
 proteina||proteína
 prova||proba
 provable||probable
 provablemente||probablemente
 provables||probables
 provas||probas
 proveedor||provedor
 proveedores||provedores
 proveedora||provedora
 proveedoras||provedoras
 proveer||prover
 provinte||proveniente
 provintes||provenientes
 proviñente||proveniente
 proviñentes||provenientes
 proxetada||proxectada
 proxetadas||proxectadas
 proxetado||proxectado
 proxetados||proxectados
 proxetar||proxectar
 proxetista||proxectista
 proxetistas||proxectistas
 proxeto||proxecto
 proxetos||proxectos
 pruma||pluma
 prumas||plumas
 prumaxe||plumaxe
 psicoanálise||psicanálise
 psicoanalista||psicanalista
 psicoanalistas||psicanalistas
 psicoanalítico||psicanalítico
 psicoanalíticos||psicanalíticos
 psicoanalítica||psicanalítica
 psicoanalíticas||psicanalíticas
 psicoanalizar||psicanalizar
 psoriase||psoríase
 públicamente||publicamente
 pubrico||público, publico (é correcto se é de publicar)
 pubricos||públicos
 púbrico||público, publico (é correcto se é de publicar)
 púbricos||públicos
 pudrir||podrecer
 pueblo||pobo, vila
 pueblos||pobos, vilas
 puede||pode
 pueden||poden
 puente||ponte
 puentes||pontes
 puidendo||podendo
 pulgada||polgada
 pulgadas||polgadas
 pulgar||polgar
 pulgares||polgares
 pulpa||polpa
 pulpas||polpas
 pulpo||polbo
 pulpos||polbos
 puntapé||patada
 puntapés||patadas
 puoca||pouca
 puocas||poucas
 puoco||pouco
 puocos||poucos
 purín||xurro, zurro
 puríns||xurros, zurros
 puxa||poxa
 puxaba||poxaba
 puxaban||poxaban
 puxada||poxada
 puxadas||poxadas
 puxado||poxado
 puxador||poxador
 puxadora||poxadora
 puxadoras||poxadoras
 puxadores||poxadores
 puxados||poxados
 puxan||poxan, puxan (empuxan)
 puxando||poxando, puxando (empuxando)
 puxar||poxar, puxar (empuxar)
 puxara||poxara, puxara (empuxara)
 puxará||poxará, puxará (empuxará)
 puxaran||poxaran, puxaran (empuxaran)
 puxarán||poxarán, puxarán (empuxarán)
 puxaren||poxaren, puxaren (empuxaren)
 puxaria||poxaría, puxaría (empuxaría)
 puxaría||poxaría, puxaría (empuxaría)
 puxarias||poxarías, puxarías (empuxarías)
 puxarías||poxarías, puxarías (empuxarías)
 puxarian||poxarían, puxarían (empuxarían)
 puxarían||poxarían, puxarían (empuxarían)
 puxaron||poxaron, puxaron (empuxaron)
 puxas||poxas, puxas (empuxas)
 puxase||poxase, puxase (empuxase)
 puxasen||poxasen, puxasen (empuxasen)
 puxe||poxe, puxe (empuxe)
 puxen||poxen (se é o verbo poxar), puxen (é correcto se é do verbo poñer ou (em)puxar)
 puxou||poxou, puxou (empuxou)

== Q ==
 qeu||que
 qm||km
 quebradeiro||preocupación, quebradizo
 quebradeiros||preocupacións, quebradizos
 queila||queira
 queilas||queiras
 queixica||laión, laiona
 queixicas||laións, laionas
 queixido||laio
 queixidos||laios
 queixoto||coxote
 queixotos||coxotes
 quenia|cs|Quenia
 quenes||quen
 querellarse||querelarse
 querella||querela
 querellas||querelas
 querencia||querenza
 querencias||querenzas
 quicio||couzón
 quinético||cinético
 quinética||cinética
 quinéticos||cinéticos
 quinéticas||cinéticas
 quirúrxico||cirúrxico
 quirúrxicos||cirúrxicos
 quirúrxica||cirúrxica
 quirúrxicas||cirúrxicas
 quisquilloso||melindroso
 quisquillosa||melindrosa
 quisquillosos||melindrosos
 quisquillosas||melindrosas
 quiza||quizais
 quizá||quizais
 quizas||quizais
 quizáis||quizais

== R ==
 rábano||ravo
 rábanos||ravos
 racimo||acio
 racimos||acios
 racion||ración
 racions||racións
 radiactivo||radioactivo
 radiactivos||radioactivos
 radiactiva||radioactiva
 radiactivas||radioactivas
 radiactividade||radioactividade
 raiña||raíña
 raiñas||raíñas
 rampa||rampla
 rampas||ramplas
 ranking||clasificación
 rankings||clasificacións
 ranura||rañura
 ranuras||rañuras
 rapera||rapeira
 raperas||rapeiras
 rapero||rapeiro
 raperos||rapeiros
 rapiña||rapina
 rapiñas||rapinas
 rapiñar||rapinar
 rapsoda||rapsodo
 rapsodas||rapsodos
 raquis||raque
 raseiro||rapadoira
 raseiros||rapadoiras
 rasgo||trazo
 rasgos||trazos
 rasguño||rabuñada
 rasguños||rabuñadas
 ratio||cociente, proporción
 ratios||cocientes, proporcións
 ratón||rato
 ratóns||ratos
 razoaria||razoaría
 razoarian||razoarían
 razona||razoa
 razonaba||razoaba
 razonaban||razoaban
 razonable||razoable, razoábel
 razonablemente||razoablemente, razoabelmente
 razonables||razoables, razoábeis
 razonada||razoada
 razonadas||razoadas
 razonado||razoado
 razonados||razoados
 razonamento||razoamento
 razonamentos||razoamentos
 razonan||razoan
 razonando||razoando
 razonar||razoar
 razonara||razoara
 razonará||razoará
 razonaran||razoaran
 razonarán||razoarán
 razonaren||razoaren
 razonaria||razoaría
 razonaría||razoaría
 razonarian||razoarían
 razonarían||razoarían
 razonaron||razoaron
 razonase||razoase
 razonasen||razoasen
 razone||razoe
 razonen||razoen
 razonou||razoou
 reacciós||reaccións
 reacia||remisa, reticente
 reacias||remisas, reticentes
 reacio||remiso, reticente
 reacios||remisos, reticentes
 reación||reacción
 reacións||reaccións
 reacion||reacción
 reacions||reaccións
 realengo||reguengo
 realengos||reguengos
 reanudar||volver (a), reiniciar, retomar, restablecer
 reanudaron||volveron (a), reiniciaron, retomaron, restableceron
 reanudou||volveu (a), reiniciou, retomou, restableceu
 reator||reactor
 reatores||reactores
 rebaño||rabaño
 rebaños||rabaños
 rebasar||rebordar
 reboldá||rebordá
 reboldás||rebordás
 recabar||conseguir, obter, solicitar
 recargo||recarga, recargo (é correcto se é do verbo recargar)
 recargos||recargas
 recaudar||recadar
 recebe||recibe
 recebeu||recibiu
 recebida||recibida
 recebidas||recibidas
 recebido||recibido
 recebidos||recibidos
 recebía||recibía
 recebirá||recibirá
 recebiron||recibiron
 recelo||roxelo (ovella), receo (sentimento)
 recelos||roxelos (ovellas), receos (sentimento)
 recén||acabado de, recentemente
 recen||acabado de, recentemente, recen (é correcto se é do verbo rezar)
 receta||receita
 recetas||receitas
 rechear||reencher
 rechistar||chiar
 recibeu||recibiu
 recife||arrecife
 recifes||arrecifes
 recluta||recruta
 reclutaba||recrutaba
 reclutaban||recrutaban
 reclutada||recrutada
 reclutadas||recrutadas
 reclutado||recrutado
 reclutador||recrutador
 reclutadora||recrutadora
 reclutadoras||recrutadoras
 reclutadores||recrutadores
 reclutados||recrutados
 reclutan||recrutan
 reclutando||recrutando
 reclutar||recrutar
 reclutara||recrutara
 reclutará||recrutará
 reclutaran||recrutaran
 reclutarán||recrutarán
 reclutaren||recrutaren
 reclutaria||recrutaría
 reclutaría||recrutaría
 reclutarian||recrutarían
 reclutarían||recrutarían
 reclutaron||recrutaron
 reclutas||recrutas
 reclutase||recrutase
 reclutasen||recrutasen
 reclute||recrute
 recluten||recruten
 reclutou||recrutou
 reconstruccion||reconstrución
 reconstrucción||reconstrución
 reconstruccions||reconstrucións
 reconstruccións||reconstrucións
 reconstrucion||reconstrución
 reconstrucions||reconstrucións
 reconstruida||reconstruída
 reconstruidas||reconstruídas
 reconstruido||reconstruído
 reconstruidos||reconstruídos
 reconstruir||reconstruír
 reconstruiu||reconstruíu
 reconstruiuse||reconstruíuse
 recopilación||recompilación
 recopilacións||recompilacións
 recopilatorio||recompilatorio
 recopilatorios||recompilatorios
 recopilar||recompilar
 record||récord
 records||récords
 recorrer||percorrer (pero só no caso de ''andar un traxecto'')
 recorrido||percorrido (itinerario, traxecto)
 recrudece||recrúa
 recrudecen||recrúan
 recrudecendo||recruando
 recrudecendose||recruándose
 recrudecéndose||recruándose
 recrudecer||recruar
 recrudecerse||recruarse
 recrudeceu||recruou
 recrudeceuse||recruouse
 recrudeceron||recruaron
 recrudeceronse||recruáronse
 recrudecéronse||recruáronse
 recrudescer||recruar
 recrutaria||recrutaría
 recrutarian||recrutarían
 recurrente||recorrente
 recurrentes||recorrentes
 rector||reitor
 rectora||reitora
 rectores||reitores
 rectoras||reitoras
 recurrir||recorrer (a alguén, presentar recurso)
 reducción||redución
 reduccións||reducións
 reemprazaba||substituía
 reemprazaban||substituían
 reemprace||substitúa
 reempracen||substitúan
 reempraza||substitúe
 reemprazada||substituída
 reemprazadas||substituídas
 reemprazado||substituído
 reemprazados||substituídos
 reemprazan||substitúen
 reemprazando||substituíndo
 reemprazandose||substituíndose
 reemprazándose||substituíndose
 reemprazar||substituír
 reemprazara||substituíra
 reemprazará||substituirá
 reemprazaran||substituíran
 reemprazarán||substituirán
 reemprazaren||substituíren
 reemprazaria||substituiría
 reemprazaría||substituiría
 reemprazarian||substituirían
 reemprazarían||substituirían
 reemprazaron||substituíron
 reemprazase||substituíse
 reemprazasen||substituísen
 reemprazou||substituíu
 reestablece||restablece
 reestablecemos||restablecemos
 reestablecen||restablecen
 reestablecer||restablecer
 reestableceron||restableceron
 reestableceu||restableceu
 reestruturacion||reestruturación
 reestruturacions||reestruturacións
 referenza||referencia
 referenzas||referencias
 reflectiria||reflectiría
 reflectirian||reflectirían
 reflexa||reflicte
 reflexaba||reflectía
 reflexaban||reflectían
 reflexada||reflectida
 reflexadas||reflectidas
 reflexado||reflectido
 reflexados||reflectidos
 reflexan||reflicten
 reflexando||reflectindo
 reflexar||reflectir
 reflexara||reflectira
 reflexará||reflectirá
 reflexaran||reflectiran
 reflexarán||reflectirán
 reflexaren||reflectiren
 reflexaria||reflectiría
 reflexaría||reflectiría
 reflexarian||reflectirían
 reflexarían||reflectirían
 reflexaron||reflectiron
 reflexase||reflectise
 reflexasen||reflectisen
 reflexe||reflicta
 reflexen||reflictan
 reflexou||reflectiu
 refois||redefoles
 refol||redefol
 refoles||redefoles
 refriada||arrefriada
 refriadas||arrefriadas
 refriado||arrefriado
 refriados||arrefriados
 refriar||arrefriar
 refriarse||arrefriarse
 regaliz||regalicia
 regalices||regalicias
 regandixa||fenda, regaña
 regandixas||fendas, regañas
 regate||caneo
 regates||caneos
 regatear||canear
 reglamentar||regulamentar
 reglamento||regulamento
 reglamentos||regulamentos
 reigada||raigada
 reigadas||raigadas
 reigaña||raigaña
 reigañas||raigañas
 reir||rir
 reír||rir
 remite||remitente, remite (é correcto se é do verbo remitir)
 remites||remitentes
 remprazaba||substituía
 remprazaban||substituían
 remprace||substitúa
 rempracen||substitúan
 rempraza||substitúe
 remprazada||substituída
 remprazadas||substituídas
 remprazado||substituído
 remprazados||substituídos
 remprazan||substitúen
 remprazando||substituíndo
 remprazandose||substituíndose
 remprazándose||substituíndose
 remprazar||substituír
 remprazara||substituíra
 remprazará||substituirá
 remprazaran||substituíran
 remprazarán||substituirán
 remprazaren||substituíren
 remprazaria||substituiría
 remprazaría||substituiría
 remprazarian||substituirían
 remprazarían||substituirían
 remprazaron||substituíron
 remprazase||substituíse
 remprazasen||substituísen
 remprazou||substituíu
 renacencia||renacenza
 renacencias||renacenzas
 renglón||liña
 renglóns||liñas
 renombrar||renomear
 renombre||renome
 rentable||rendible, rendíbel
 rentables||rendibles, rendíbeis
 reñir||rifar
 repanchigarse||estomballarse
 reparto||repartimento, repartición (elenco de actores, distribución de papeis, actor secundario)
 repartos||repartimentos, reparticións
 replegue||repregamento
 replegues||repregamentos
 reporte||informe
 reproducción||reprodución
 reproducciones||reproducións
 reproductor||reprodutor
 reproductora||reprodutora
 reproductores||reprodutores
 reproductoras||reprodutoras
 reptil||réptil
 reptiles||réptiles
 reptís||réptiles
 republican||republicano
 republicans||republicanos
 republicán||republicano
 republicáns||republicanos
 republica||república
 republicas||repúblicas
 requerida||requirida
 requeridas||requiridas
 requerido||requirido
 requeridos||requiridos
 requerir||requirir
 requeriu||requiriu
 requeriume||requiriume
 requeriuse||requiriuse
 requireu||requiriu
 requereu||requiriu
 resbalar||esvarar
 resbalón||esvarón
 resbalóns||esvaróns
 resbaladizo||esvaradizo
 resbaladiza||esvaradiza
 resbaladizos||esvaradizos
 resbaladizas||esvaradizas
 resentemento||resentimento
 reseñar||facer unha recensión
 reseña||recensión
 reseñas||recensións
 resfriada||arrefriada
 resfriadas||arrefriadas
 resfriado||arrefriado
 resfriados||arrefriados
 resfriar||arrefriar
 resfriarse||arrefriarse
 resgate||rescate
 resgates||rescates
 residíu||residiu
 resonar||resoar
 resoplido||bufido
 resoplidos||bufidos
 resoprar||bufar, refolgar
 resoprido||bufido
 resopridos||bufidos
 respaldar||apoiar, protexer, amparar
 respeitar||respectar
 respeito||respecto
 respeituoso||respectuoso
 respetada||respectada
 respetadas||respectadas
 respetado||respectado
 respetados||respectados
 respetan||respectan
 respetando||respectando
 respetase||respectase
 respetasen||respectasen
 respetar||respectar
 respetaría||respectaría
 respeten||respecten
 respeto||respecto
 respetou||respectou
 respetuoso||respectuoso
 respiradeiro||respiro, respiradoiro
 respiradeiros||respiros, respiradoiros
 respostar||responder
 resquicio||físgoa
 resquicios||físgoas
 restregar||refregar
 restruturacion||reestruturación
 restruturación||reestruturación
 restruturacions||reestruturacións
 restruturacións||reestruturacións
 resume||resumo (só no caso de ser substantivo), resume (é correcto se é do verbo resumir)
 resumes||resumos (só no caso de ser substantivo), resumes (é correcto se é do verbo resumir)
 resumen||resumo (só no caso de ser substantivo), resumen (é correcto se é do verbo resumir)
 retábulo||retablo
 retábulos||retablos
 retabulo||retablo
 retabulos||retablos
 retama||retallo
 retamas||retallos
 retortixón||retorzón
 retortixóns||retorzóns
 retrasa||atrasa
 retrasaba||atrasaba
 retrasada||atrasada
 retrasadas||atrasadas
 retrasado||atrasado
 retrasados||atrasados
 retrasan||atrasan
 retrasando||atrasando
 retrasandose||atrasándose
 retrasándose||atrasándose
 retrasar||atrasar
 retrasara||atrasara
 retrasará||atrasará
 retrasaran||atrasaran
 retrasarán||atrasarán
 retrasaren||atrasaren
 retrasaria||atrasaría
 retrasaría||atrasaría
 retrasarian||atrasarían
 retrasarían||atrasarían
 retrasaron||atrasaron
 retrasase||atrasase
 retrasasen||atrasasen
 retrase||atrase
 retrasen||atrasen
 retraso||atraso
 retrasos||atrasos
 retrasou||atrasou
 retrieved||consultado
 reubica||recoloca
 reubicada||recolocada
 reubicadas||recolocadas
 reubicado||recolocado
 reubicados||recolocados
 reubicar||recolocar
 reubícase||recolocarse
 reune||reúne
 reunen||reúnen
 reuníu||reuniu
 reuníuse||reuniuse
 revancha||desquite
 revanchas||desquites
 reventar||rebentar
 revocar||revogar, revocar (é correcto se é revestir o exterior dun edificio)
 revocable||revogable
 revocación||revogación
 revocables||revogables
 revocacións||revogacións
 revoldaina||rebuldaina
 revoldainas||rebuldainas
 rexeite||rexeitamento
 rexeites||rexeitamentos
 rexime||réxime
 reximento||rexemento
 reximentos||rexementos
 reximes||réximes
 rexímenes||réximes
 rexurdíu||rexurdiu
 rexir||rexer
 rixir||rexer
 rixer||rexer
 ribete||reberete
 ribetes||reberetes
 ricino||rícino
 ricinos||rícinos
 rincón||recuncho, canto
 rincóns||recunchos, canto
 riñón||ril
 rio||río
 rios||ríos
 risueño||riseiro
 risueña||riseira
 risueños||riseiros
 risueñas||riseiras
 roble||carballo
 robles||carballos
 rocío||resío, rosada
 rodaxa||toro
 rodaxas||toros
 rodilla||xeonllo
 rodillas||xeonllos
 rodillo||rodete
 rodillos||rodetes
 romá||romana
 romás||romanas
 román||romano
 románs||romanos
 romeno||romanés
 romena||romanesa
 romenos||romaneses
 romenas||romanesas
 romero||romeu
 romeo||romeu
 rompecabezas||crebacabezas
 rompexeos||quebraxeos
 ronca||rouca (adx.), ronca (verbo, "roncar")
 roncas||roucas (adx.), roncas (verbo, "roncar")
 ronco||rouco (adx.), ronco (subs., 'becho', verbo, "roncar")
 roncos||roucos (adx.), roncos (subs., 'bechos')
 ronqueira||rouquén
 ronqueiras||rouquéns
 roteiro||ruta, itinerario
 roteiros||rutas, itinerarios
 roxizo||arrubiado
 roxiza||arrubiada
 roxizos||arrubiados
 roxizas||arrubiadas
 ruido||ruído
 ruidos||ruídos
 ruina||ruína
 ruinas||ruínas
 rumiante||ruminante
 rumiantes||ruminantes
 rumanía||Romanía
 rumano||romanés
 rumana||romanesa
 rumanos||romaneses
 rumanas||romanesas
 rutinaria||rutineira
 rutinarias||rutineiras
 rutinario||rutineiro
 rutinarios||rutineiros

== S ==
 sabañon||frieira
 sabañón||frieira
 sabañons||frieiras
 sabañóns||frieiras
 sabiendas||sabendas
 Saboia|cs|Savoia
 sabotear||sabotar
 sable||sabre (arma branca), sable (heráldica)
 sables||sabres (arma branca), sables (heráldica)
 sabroso||saboroso
 sabrosa||saborosa
 sabrosos||saborosos
 sabrosas||saborosas
 saeteira||seteira
 saeteiras||seteiras
 Sahara|cs|Sáhara
 saindo||saíndo
 sair||saír
 salgue||sae
 salguen||saen
 salir||saír
 saltamontes||saltón
 salud||saúde
 salvoconducto||salvoconduto, salvagarda
 salvoconductos||salvocondutos, salvagardas
 sami||saami (pobo e lingua)
 samis||saamis (pobo e lingua)
 sangrento||sanguento
 sangrenta||sanguenta
 sangrentos||sanguentos
 sangrentas||sanguentas
 sangriento||sanguento
 sangrienta||sanguenta
 sangrientos||sanguentos
 sangrientas||sanguentas
 sanguesuga||samesuga
 sanguesugas||samesugas
 sanguijuela||samesuga
 sanguijuelas||samesugas
 sarten||tixola, tixela
 sartén||tixola, tixela
 sartens||tixolas, tixelas
 sarténs||tixolas, tixelas
 santotomense||santomense
 santotomenses||santomenses
 savia||zume
 savias||zumes
 sea||sexa
 sean||sexan
 seba||ceba
 sebas||cebas
 secano||secaño
 secretismo||segredismo
 secta||seita
 sectas||seitas
 seculo||século
 seculos||séculos
 sedal||sedela
 sedais||sedelas
 seglar||segrar
 seglares||segrares
 segudo||segundo
 seguemento||seguimento
 seguementos||seguimentos
 seguíron||seguiron
 seguite||seguinte
 seguites||seguintes
 seguíu||seguiu
 seguíulle||seguiulle
 seguíuna||seguiuna
 seguíunas||seguiunas
 seguíuno||seguiuno
 seguíunos||seguiunos
 seguíuse||seguiuse
 según||segundo
 segúndo||segundo
 seique||seica
 seiturar||segar
 seiva||zume
 seivas||zumes
 semá||semana
 seman||semana
 semán||semana
 semans||semanas
 semáns||semanas
 semás||semanas
 semen||seme
 sencillez||sinxeleza
 seno||seo, seno (é correcto se é o termo matemático)
 senos||seos, senos (é correcto se é o termo matemático)
 señal||sinal
 señais||sinais
 señalar||sinalar
 señuelo||reclamo
 señuelos||reclamos
 sé||sede (se non é unha igrexa principal)
 sés||sedes (se non é unha igrexa principal)
 semblante||cara
 semblantes||caras
 semblanza||descrición
 semblanzas||descricións
 sembra||sementeira
 sembras||sementeiras
 sembradura||sementeira
 sembraduras||sementeiras
 sembrante||cara
 sembrantes||caras
 sembranza||descrición
 sembranzas||descricións
 sembrar||sementar
 semilla||semente
 semillas||sementes
 senior||sénior
 seniores||séniores, séniors
 seniors||séniors, séniores
 senon||senón
 sentándose||sentando
 sentencia||sentenza
 sentencias||sentenzas
 sentimiento||sentimento
 sentimientos||sentimentos
 sentouse||sentou
 september||setembro
 septentrional||setentrional
 septiembre||setembro
 séptimo||sétimo
 septimo||sétimo
 séptimos||sétimos
 septimos||sétimos
 séptima||sétima
 septima||sétima
 séptimas||sétimas
 septimas||sétimas
 sequedade||secura
 sequedades||securas
 sequía||seca
 sequías||secas
 serrería||serradoiro, serra
 serrerías||serradoiros, serras
 serrin||serraduras
 serrín||serraduras
 serrins||serraduras
 serríns||serraduras
 servicial||servizal
 servicio||servizo
 servicios||servizos
 servilleta||pano de mesa
 servilletas||panos de mesa
 sesgo||nesgo (cortar ó través), desviación, dirección, sentido, orientación, tendencia
 seso||miolos
 sesos||miolos
 seta||cogomelo, seta (é correcto se é unha frecha)
 setas||cogomelos, setas (é correcto se son frechas)
 Setembro|cs|setembro
 setor||sector
 setores||sectores
 setorial||sectorial
 setoriais||sectoriais
 setuaxésimo||septuaxésimo
 setuaxésima||septuaxésima
 setuaxésimos||septuaxésimos
 setuaxésimas||septuaxésimas
 sharia||xaria
 si||se (condicional), si (afirmación)
 sí||si (afirmación)
 siareira||seareira
 siareiras||seareiras
 siareiro||seareiro
 siareiros||seareiros
 sierra||serra
 sierras||serras
 siete||sete
 sietes||setes
 sífile||sífilis
 sigue||segue (cando é presente do indicativo), sigue (cando é imperativo)
 siguiente||seguinte
 siguientes||seguintes
 siglo||século
 siglos||séculos
 silbato||asubío, chifre, subiote
 silbatos||asubíos, chifres, subiotes
 silla||cadeira (para sentar), sela (para montar a cabalo)
 sillas||cadeiras (para sentar), selas (para montar a cabalo)
 sillar||perpiaño
 sillarejo||perpiaño
 sillares||perpiaños
 sillarejos||perpiaños
 sillaría||cadeirado, de cadeiras, perpiaños de pedras
 sillería||cadeirado, de cadeiras, perpiaños de pedras
 sillín||asento
 sillíns||asentos
 sillon||cadeira de brazos
 sillón||cadeira de brazos
 sillons||cadeiras de brazos
 sillóns||cadeiras de brazos
 similaridade||similitude, semellanza
 similaridades||similitudes, semellanzas
 simultanea||simultánea
 simultáneamente||simultaneamente
 simultaneámente||simultaneamente
 simultaneas||simultáneas
 simultaneo||simultáneo
 simultaneos||simultáneos
 sin||sen
 sinceira||sincera
 sinceiras||sinceras
 sinceiro||sincero
 sinceiros||sinceros
 sinte||sente (3ª persoa de singular do presente de indicativo do verbo sentir)
